1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
0.3012577082502,0.72895430900573,1.7022575553051,2.6899163549253,3.0044250120429,3.4631408580873,4.1922383076475,4.3492722168329,5.2773964564676,6.1901304177894,6.4144297127679,6.4722425739617,7.2893211777738,7.9515511248966,8.8634967677591,9.3834202822221,9.5694936274409,9.7874188408197,10.15112800065,10.835291651467,11.818076727827,12.10850054962,12.374160538602,13.027144550358,13.262930197764,13.424886780523,13.591980804034,13.824065654922,14.253376052833,15.018424411313,15.169086426575,16.146467540481,16.295195302132,16.765451711028,17.147368683548,17.701875247388,18.640159739479,18.929038859871,19.585621756309,20.57433653603,21.252805060359,21.485919754247,21.683847296836,22.36520623293,22.377591345635,22.906815937677,23.129669006974,23.554941979961,24.133953140645,24.432426925484,25.14667163051,25.862796474184
0.97367823262405,1.5301589986916,1.9272242933173,2.5879793109316,3.2513627504238,3.9249635268585,4.5862128951523,5.2078781645782,5.5119180942475,5.7218565161907,5.7985341128886,6.4880402807556,7.2229520646962,7.8231820845153,8.326604015346,9.0805938421193,9.1808000650167,9.2213743628102,9.8851013974683,10.601904930362,11.364501704166,11.620561811896,12.252617486405,12.653524202599,12.674064235144,13.181523972741,13.211577478895,13.682105491721,13.816966536835,14.429131046137,14.883336329778,15.086633067153,15.106092844208,15.151291434724,15.843167669532,16.665552392912,17.472795065247,17.783052797794,18.145119550705,18.647930063143,19.548665364528,19.704627165899,20.31663081996,21.05120960346,21.940772715463,22.149876862834,22.519781341553,23.439042757004,23.937330261309,24.697669801627,24.957114853411,25.19938753834
0.66066713568786,1.4067269090594,1.4429318916252,2.4079064705446,3.2963884418348,3.7568535412461,4.7513486234245,5.275186693424,5.5590672244127,5.9346985909784,6.0731653143061,6.5982345964751,7.4129499203586,7.4669988809465,7.9713700725564,8.6040303672683,9.6020874002027,9.9312425651267,10.187585881999,11.174840164918,12.129324571755,12.220340148648,12.808518275529,13.174349370028,14.148995785578,14.362784430088,14.873838301689,15.491066393205,16.27100448323,16.49417101382,17.023500627383,17.950734941732,18.499989728676,19.458273493433,19.702830253031,19.864087193675,20.016622357544,20.057207144823,20.514523357858,20.851386610349,21.272408709988,22.074768154917,22.619041793337,23.47878877189,24.21883066521,24.241540327781,24.462612529035,25.288426894829,25.35106527682,26.318142343461,26.49419198441,27.079239463005
0.0030065453625315,0.29378869305076,0.54116547784822,0.82425937607151,1.7045899935554,1.9371679546019,2.173167834139,2.3524860615621,2.4177039584227,2.9674316486192,3.2910836545243,4.2317747507392,4.7856390582331,4.9961379421857,5.86034720012,6.6104535216514,7.3915729054211,7.8983883899163,8.8080887993835,9.6651246774314,9.7412676041672,10.439530353267,11.188678606501,12.157538240849,12.170128939287,12.265705052421,12.270665733735,13.066193114531,13.853228358484,14.462506328459,15.128036678828,15.502365730471,15.64355502261,15.901412795252,16.147955776727,16.41979798927,16.516957633438,16.573758163291,17.443360103501,17.766210882816,18.498456771718,19.258217308325,20.129434740697,20.495611333985,20.991547801062,21.367076062303,21.463698018093,21.823869329795,22.308018260313,22.779147452572,23.597446269634,23.776605223667
0.1112395665195,0.28483171215506,0.78148964270087,1.3543661801863,1.4360772331413,1.5927380964126,2.1037069033383,2.2557476387619,2.5253179676483,2.9837238746619,3.3029175639632,3.5513100123738,4.0038666971977,4.7103554181337,4.7140931760492,5.5959719650429,5.6423599420313,6.5383933184382,6.981085308353,7.4409280086127,8.0438181748818,8.2548630713741,9.0145992348039,9.9840961391963,10.460280729672,11.264495336574,11.851467171615,12.802545297333,13.433864568097,14.421896645064,15.126864883642,15.793567095787,16.183564965699,16.312602090329,16.356529520059,16.809897063211,16.904933319848,17.310343627962,18.161076216568,18.459290588023,19.203796371912,19.618519064327,19.708777850824,20.525358650147,21.119563939106,21.522997840086,21.569554980178,22.470457853037,22.716325334141,23.141340747076,23.340142276296,23.723274473438
0.91857958301836,1.2589791809483,1.4384749207825,1.8309735543239,2.2198471628222,2.3347003931807,3.3221139001297,4.0686403778701,4.8320767454952,4.9646810386165,5.2714094022621,5.7277876733466,6.3617850073435,6.7349318707059,7.5091294290075,7.855451355621,8.0833560876005,8.7442573265844,8.7986159966321,9.0745025589478,9.424491927691,9.7970421364517,10.72675584663,11.309698379743,11.912497081287,12.001698166598,12.198346403054,12.288019026764,12.948590352176,13.711956197727,13.915046030616,14.648087844554,14.963521442825,15.743974175651,16.434631153678,16.832166804388,17.033058467802,17.539256981825,17.871255230099,18.058109966134,18.742286466873,18.902957566037,19.237961082364,20.082482168955,20.910257586236,21.876280029712,22.435982873866,22.634737715421,23.53031701759,24.454030393369,25.058707406772,25.926382572822
0.91025237548642,1.6998739562462,2.3698102395841,3.1486662589706,3.7124754026125,4.3408694473751,4.9808588842772,5.3846296772289,5.7842451472693,6.6143264861844,7.0171013330189,7.4874514604395,7.4940792855313,7.5053960715911,7.7224248222645,7.7582175409227,7.7808242476456,8.3163305620273,8.8231172146383,8.8666986431306,9.2636801881081,9.3815845988605,9.4556949643678,10.266939437141,10.272331039548,10.360713748895,10.434183837117,10.976408916515,11.129330756203,11.277087013832,12.062087299797,12.824349613778,13.332393949075,14.188858352224,15.079557114318,15.482535570619,16.203664227018,16.282850464006,16.543425997041,16.937446108524,17.063244517456,17.520363460537,17.77250988864,17.865125031148,18.266266978004,18.288901472599,18.58602938968,19.580648821583,20.51336636977,21.291932562502,21.30951128961,21.915411649698
0.89583539259426,0.91001026514452,0.9916295055261,1.3828759292992,2.2437299668061,2.8008128608581,2.8122358707768,2.8493311148367,3.0781879527858,3.1028814204516,3.7579908639928,4.4232249923159,4.8149415472592,5.0016722469598,5.7452626087448,6.4260828604112,6.9749597743968,7.0979093034276,7.9887147792562,8.4266966089731,8.9782359711725,9.2745053676304,10.183632459577,11.065114920058,11.972164750552,12.136918759503,12.172494092571,12.723911605647,13.210252244589,13.459209830248,14.313749226888,14.493865920461,15.327647091973,15.492175299903,15.813586659177,16.625159730029,17.172499698667,17.372684828645,18.144996149999,18.870782557349,19.196766267157,19.313995214791,19.736219670966,20.32605232593,20.467875400776,21.093790943312,22.007724835075,22.058133284123,22.626139420376,22.730822285978,23.369313465138,24.266418536783
0.66040208267998,0.79253082992161,1.5574355034891,1.6559995136485,2.2289470300213,2.4771376072788,2.9197961897216,3.8722601085306,4.7120009272881,5.2611947708117,5.6492763206592,6.4676871562692,7.0735705220483,7.3156887205856,8.0762979975326,8.2360498347488,8.2576734513313,8.4264769788955,8.7039159581549,9.1541951434473,9.4523022367863,9.8214584467101,10.138097752416,10.698754843184,11.044576203006,11.519740433674,12.297031084214,12.462072285573,13.16033324467,13.499829693464,14.286388910975,14.882136829143,15.561902877205,15.672617114462,16.199048071727,17.029135389733,17.631227358538,17.838914761245,17.946744132762,18.673643636365,19.42323876518,20.000052108429,20.668732178243,21.004195857329,21.807807749979,22.428193293246,22.723093473689,23.647560946479,23.711451319843,24.667915044198,25.604581767509,26.428267504754
0.68032380504549,1.5518972010128,1.9669079836304,2.6750856650412,2.7144227399092,3.3685091973136,3.6996425426098,4.4515663988197,4.7431157900687,4.8214674316447,5.2216584562425,5.2825008110527,5.6877135935648,5.935216011915,6.5372991634241,6.8666518981879,7.7644972092307,7.9223237777698,7.9410365507663,8.6732176978482,9.2050770652504,10.182618857446,10.675810306648,11.588651491138,12.342527347311,12.752893261496,13.509959069318,13.896499658421,13.939266805974,14.210787962755,14.481788385884,14.864283122059,15.006458464082,15.91849422451,16.238730987645,16.343073005016,16.866105920107,17.165519180785,17.800847590343,18.011088164063,18.061187678977,18.882298203596,19.498430796665,19.90406331788,20.193116668236,20.95990190886,21.164324130474,21.7935696681,21.91047372106,22.048136100661,22.414557023633,23.359858735166
